web-scraper-order,web-scraper-start-url,name,address-street,address-locality,address-region,address-postal-code,phone,appointment-urlPathname,website,contact-phone-number,link-website,link-website-href,contact-name,contact-hours,contact-name-alt
"1584306483-6131","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Oviedo","8010 Red Bug Lake Road","Oviedo","FL","32765","[phone]","/schedule-urgent-care?location=8010%2BRed%2BBug%2BLake%2BRoad%252C%2BOviedo%252C%2BFL%252C%2B32765","https://centracare.adventhealth.com/urgent-care/oviedo","[phone]","AdventHealth Centra Care Oviedo","https://centracare.adventhealth.com/urgent-care/oviedo","AdventHealth Centra Care Oviedo","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306491-6133","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Orange Lake","8201 West Irlo Bronson Highway","Kissimmee","FL","34747","[phone]","/schedule-urgent-care?location=8201%2BWest%2BIrlo%2BBronson%2BHighway%252C%2BKissimmee%252C%2BFL%252C%2B34747","https://centracare.adventhealth.com/urgent-care/orange-lake","[phone]","AdventHealth Centra Care Orange Lake","https://centracare.adventhealth.com/urgent-care/orange-lake","AdventHealth Centra Care Orange Lake","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306415-6106","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","null","1255 State Road 60 East, Suite 300","Lake Wales","FL","33853","[phone]","null","null","","null","","","",""
"1584306433-6116","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Winter Park","3099 Aloma Avenue","Winter Park","FL","32792","[phone]","/schedule-urgent-care?location=3099%2BAloma%2BAvenue%252C%2BWinter%2BPark%252C%2BFL%252C%2B32792","https://centracare.adventhealth.com/urgent-care/winter-park","[phone]","AdventHealth Centra Care Winter Park","https://centracare.adventhealth.com/urgent-care/winter-park","AdventHealth Centra Care Winter Park","Sunday: 8 am to 5 pm

Monday: 8 am to midnight

Tuesday: 8 am to midnight

Wednesday: 8 am to midnight

Thursday: 8 am to midnight

Friday: 8 am to midnight

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306523-6141","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Lake Buena Vista","12500 South Apopka Vineland Road","Orlando","FL","32836","[phone]","/schedule-urgent-care?location=12500%2BSouth%2BApopka%2BVineland%2BRoad%252C%2BOrlando%252C%2BFL%252C%2B32836","https://centracare.adventhealth.com/urgent-care/lake-buena-vista","[phone]","AdventHealth Centra Care Lake Buena Vista","https://centracare.adventhealth.com/urgent-care/lake-buena-vista","AdventHealth Centra Care Lake Buena Vista","Sunday: Open 24 hours

Monday: Open 24 hours

Tuesday: Open 24 hours

Wednesday: Open 24 hours

Thursday: Open 24 hours

Friday: Open 24 hours

Saturday: Open 24 hours","Formerly known as Florida Hospital Centra Care"
"1584306462-6125","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care South Orange","2609 South Orange Avenue","Orlando","FL","32806","[phone]","/schedule-urgent-care?location=2609%2BSouth%2BOrange%2BAvenue%252C%2BOrlando%252C%2BFL%252C%2B32806","https://centracare.adventhealth.com/urgent-care/south-orange","[phone]","AdventHealth Centra Care South Orange","https://centracare.adventhealth.com/urgent-care/south-orange","AdventHealth Centra Care South Orange","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306508-6137","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Leesburg","1103 North 14th Street","Leesburg","FL","34748","[phone]","/schedule-urgent-care?location=1103%2BNorth%2B14th%2BStreet%252C%2BLeesburg%252C%2BFL%252C%2B34748","https://centracare.adventhealth.com/urgent-care/leesburg","[phone]","AdventHealth Centra Care Leesburg","https://centracare.adventhealth.com/urgent-care/leesburg","AdventHealth Centra Care Leesburg","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306540-6146","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Daytona","1014 West International Speedway Boulevard","Daytona","FL","32114","[phone]","/schedule-urgent-care?location=1014%2BWest%2BInternational%2BSpeedway%2BBoulevard%252C%2BDaytona%252C%2BFL%252C%2B32114","https://centracare.adventhealth.com/urgent-care/daytona","[phone]","AdventHealth Centra Care Daytona","https://centracare.adventhealth.com/urgent-care/daytona","AdventHealth Centra Care Daytona","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306457-6124","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care South Tampa","301 North Dale Mabry Highway","Tampa","FL","33609","[phone]","/schedule-urgent-care?location=301%2BNorth%2BDale%2BMabry%2BHighway%252C%2BTampa%252C%2BFL%252C%2B33609","https://centracare.adventhealth.com/urgent-care/south-tampa","[phone]","AdventHealth Centra Care South Tampa","https://centracare.adventhealth.com/urgent-care/south-tampa","AdventHealth Centra Care South Tampa","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306415-6107","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","null","105 South Banana River Boulevard, 1st Floor","Cocoa Beach","FL","32931","[phone]","null","null","","null","","","",""
"1584306516-6139","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Lake Nona","9637 Lake Nona Village Place","Orlando","FL","32827","[phone]","/schedule-urgent-care?location=9637%2BLake%2BNona%2BVillage%2BPlace%252C%2BOrlando%252C%2BFL%252C%2B32827","https://centracare.adventhealth.com/urgent-care/lake-nona","[phone]","AdventHealth Centra Care Lake Nona","https://centracare.adventhealth.com/urgent-care/lake-nona","AdventHealth Centra Care Lake Nona","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Lake Nona Centra Care"
"1584306415-6109","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","null","730 Malabar Road Northeast, Suite B","Malabar","FL","32950","[phone]","null","null","","null","","","",""
"1584306520-6140","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Lake Mary","2948 West Lake Mary Boulevard","Lake Mary","FL","32746","[phone]","/schedule-urgent-care?location=2948%2BWest%2BLake%2BMary%2BBoulevard%252C%2BLake%2BMary%252C%2BFL%252C%2B32746","https://centracare.adventhealth.com/urgent-care/lake-mary","[phone]","AdventHealth Centra Care Lake Mary","https://centracare.adventhealth.com/urgent-care/lake-mary","AdventHealth Centra Care Lake Mary","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Lake Mary Centra Care"
"1584306415-6105","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","null","40124 US HWY 27, Suite 205","Davenport","FL","33837","[phone]","null","null","","null","","","",""
"1584306447-6121","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care University","11550 University Boulevard","Orlando","FL","32817","[phone]","/schedule-urgent-care?location=11550%2BUniversity%2BBoulevard%252C%2BOrlando%252C%2BFL%252C%2B32817","https://centracare.adventhealth.com/urgent-care/university","[phone]","AdventHealth Centra Care University","https://centracare.adventhealth.com/urgent-care/university","AdventHealth Centra Care University","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306480-6130","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Palm Coast","1270 Palm Coast Parkway Northwest","Palm Coast","FL","32137","[phone]","/schedule-urgent-care?location=1270%2BPalm%2BCoast%2BParkway%2BNorthwest%252C%2BPalm%2BCoast%252C%2BFL%252C%2B32137","https://centracare.adventhealth.com/urgent-care/palm-coast","[phone]","AdventHealth Centra Care Palm Coast","https://centracare.adventhealth.com/urgent-care/palm-coast","AdventHealth Centra Care Palm Coast","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Palm Coast Centra Care"
"1584306465-6126","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Sanford","4451 West 1st Street","Sanford","FL","32771","[phone]","/schedule-urgent-care?location=4451%2BWest%2B1st%2BStreet%252C%2BSanford%252C%2BFL%252C%2B32771","https://centracare.adventhealth.com/urgent-care/sanford","[phone]","AdventHealth Centra Care Sanford","https://centracare.adventhealth.com/urgent-care/sanford","AdventHealth Centra Care Sanford","Sunday: 8 am to 5 pm

Monday: 8 am to midnight

Tuesday: 8 am to midnight

Wednesday: 8 am to midnight

Thursday: 8 am to midnight

Friday: 8 am to midnight

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306535-6144","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Dr. Phillip's","8014 Conroy-Windermere Road, Suite 104","Orlando","FL","32835","[phone]","/schedule-urgent-care?location=8014%2BConroy-Windermere%2BRoad%252C%2BSuite%2B104%252C%2BOrlando%252C%2BFL%252C%2B32835","https://centracare.adventhealth.com/urgent-care/dr-phillips","[phone]","AdventHealth Centra Care Dr. Phillip's","https://centracare.adventhealth.com/urgent-care/dr-phillips","AdventHealth Centra Care Dr. Phillips","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306476-6129","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Poinciana","3759 Pleasant Hill Road","Kissimmee","FL","34746","[phone]","/hospital/adventhealth-heart-florida/schedule-urgent-care?location=3759%2BPleasant%2BHill%2BRoad%252C%2BKissimmee%252C%2BFL%252C%2B34746","https://centracare.adventhealth.com/urgent-care/poinciana","[phone]","AdventHealth Centra Care Poinciana","https://centracare.adventhealth.com/urgent-care/poinciana","AdventHealth Centra Care Poinciana","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Urgent Care Poinciana"
"1584306415-6110","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","null","603 North Washington Avenue,  Suite 101","Titusville","FL","32796","[phone]","null","null","","null","","","",""
"1584306531-6143","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Hunter's Creek","3293 Greenwald Way North","Kissimmee","FL","34741","[phone]","/schedule-urgent-care?location=3293%2BGreenwald%2BWay%2BNorth%252C%2BKissimmee%252C%2BFL%252C%2B34741","https://centracare.adventhealth.com/urgent-care/hunters-creek","[phone]","AdventHealth Centra Care Hunter's Creek","https://centracare.adventhealth.com/urgent-care/hunters-creek","AdventHealth Centra Care Hunter's Creek","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306441-6119","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Wesley Chapel","1127 Bruce B Downs Boulevard","Wesley Chapel","FL","33543","[phone]","/schedule-urgent-care?location=1127%2BBruce%2BB%2BDowns%2BBoulevard%252C%2BWesley%2BChapel%252C%2BFL%252C%2B33543","https://centracare.adventhealth.com/urgent-care/wesley-chapel","[phone]","AdventHealth Centra Care Wesley Chapel","https://centracare.adventhealth.com/urgent-care/wesley-chapel","AdventHealth Centra Care Wesley Chapel","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
