web-scraper-order,web-scraper-start-url,name,address-street,address-locality,address-region,address-postal-code,phone,appointment-urlPathname,website,contact-phone-number,link-website,link-website-href,contact-name,contact-hours,contact-name-alt
"1584306503-6136","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Longwood","855 South US Highway 17-92","Longwood","FL","32750","[phone]","/schedule-urgent-care?location=855%2BSouth%2BUS%2BHighway%2B17-92%252C%2BLongwood%252C%2BFL%252C%2B32750","https://centracare.adventhealth.com/urgent-care/longwood","[phone]","AdventHealth Centra Care Longwood","https://centracare.adventhealth.com/urgent-care/longwood","AdventHealth Centra Care Longwood","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306543-6147","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Corporate Care South Orange","2609 South Orange Avenue","Orlando","FL","32806","[phone]","/schedule-urgent-care?location=2609%2BSouth%2BOrange%2BAvenue%252C%2BOrlando%252C%2BFL%252C%2B32806","https://centracare.org/florida/locations/south-orange-centra-care/","null","AdventHealth Centra Care Corporate Care South Orange","https://centracare.org/florida/locations/south-orange-centra-care/","null","null","null"
"1584306498-6135","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Mt. Dora","19015 US Highway 441","Mount Dora","FL","32757","[phone]","/schedule-urgent-care?location=19015%2BUS%2BHighway%2B441%252C%2BMount%2BDora%252C%2BFL%252C%2B32757","https://centracare.adventhealth.com/urgent-care/mount-dora","[phone]","AdventHealth Centra Care Mt. Dora","https://centracare.adventhealth.com/urgent-care/mount-dora","AdventHealth Centra Care Mount Dora","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306451-6122","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Temple Terrace","5802 East Fowler Avenue","Temple Terrace","FL","33617","[phone]","/schedule-urgent-care?location=5802%2BEast%2BFowler%2BAvenue%252C%2BTemple%2BTerrace%252C%2BFL%252C%2B33617","https://centracare.adventhealth.com/urgent-care/temple-terrace","[phone]","AdventHealth Centra Care Temple Terrace","https://centracare.adventhealth.com/urgent-care/temple-terrace","AdventHealth Centra Care Temple Terrace","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306512-6138","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Lee Road","2540 Lee Road","Winter Park","FL","32789","[phone]","/schedule-urgent-care?location=2540%2BLee%2BRoad%252C%2BWinter%2BPark%252C%2BFL%252C%2B32789","https://centracare.adventhealth.com/urgent-care/lee-road","[phone]","AdventHealth Centra Care Lee Road","https://centracare.adventhealth.com/urgent-care/lee-road","AdventHealth Centra Care Lee Road","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306415-6108","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","null","1223 Gateway Drive, Suite 1E","Melbourne","FL","32901","[phone]","null","null","","null","","","",""
"1584306468-6127","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Sand Lake Road","2301 Sand Lake Road","Orlando","FL","32809","[phone]","/schedule-urgent-care?location=2301%2BSand%2BLake%2BRoad%252C%2BOrlando%252C%2BFL%252C%2B32809","https://centracare.adventhealth.com/urgent-care/sand-lake","[phone]","AdventHealth Centra Care Sand Lake Road","https://centracare.adventhealth.com/urgent-care/sand-lake","AdventHealth Centra Care Sand Lake","Sunday: 9 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 9 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306435-6117","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Winter Haven","7375 Cypress Gardens Boulevard","Winter Haven","FL","33884","[phone]","/hospital/adventhealth-lake-wales/schedule-urgent-care?location=7375%2BCypress%2BGardens%2BBoulevard%252C%2BWinter%2BHaven%252C%2BFL%252C%2B33884","https://centracare.adventhealth.com/urgent-care/winter-haven","[phone]","AdventHealth Centra Care Winter Haven","https://centracare.adventhealth.com/urgent-care/winter-haven","AdventHealth Centra Care Winter Haven","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Urgent Care Cypress"
"1584306454-6123","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care St. Cloud","4660 13th Street","Saint Cloud","FL","34769","[phone]","/schedule-urgent-care?location=4660%2B13th%2BStreet%252C%2BSaint%2BCloud%252C%2BFL%252C%2B34769","https://centracare.adventhealth.com/urgent-care/st-cloud","[phone]","AdventHealth Centra Care St. Cloud","https://centracare.adventhealth.com/urgent-care/st-cloud","AdventHealth Centra Care St. Cloud","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as St. Cloud Centra Care"
"1584306429-6115","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Olathe","14744 West 119th Street","Olathe","KS","66062","[phone]","/schedule-urgent-care?location=14744%2BWest%2B119th%2BStreet%252C%2BOlathe%252C%2BKS%252C%2B66062","https://centracare.adventhealth.com/urgent-care/olathe","[phone]","AdventHealth Centra Care Olathe","https://centracare.adventhealth.com/urgent-care/olathe","AdventHealth Centra Care Olathe","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Shawnee Mission Medical Center Centra Care Olathe"
"1584306495-6134","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Orange City","1360 Saxon Boulevard","Orange City","FL","32763","[phone]","/schedule-urgent-care?location=1360%2BSaxon%2BBoulevard%252C%2BOrange%2BCity%252C%2BFL%252C%2B32763","https://centracare.adventhealth.com/urgent-care/orange-city","[phone]","AdventHealth Centra Care Orange City","https://centracare.adventhealth.com/urgent-care/orange-city","AdventHealth Centra Care Orange City","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Orange City Centra Care"
"1584306528-6142","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Kissimmee","4320 West Vine Street","Kissimmee","FL","34746","[phone]","/schedule-urgent-care?location=4320%2BWest%2BVine%2BStreet%252C%2BKissimmee%252C%2BFL%252C%2B34746","https://centracare.adventhealth.com/urgent-care/kissimmee","[phone]","AdventHealth Centra Care Kissimmee","https://centracare.adventhealth.com/urgent-care/kissimmee","AdventHealth Centra Care Kissimmee","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306472-6128","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Port Orange","1208 Dunlawton Avenue","Port Orange","FL","32127","[phone]","/schedule-urgent-care?location=1208%2BDunlawton%2BAvenue%252C%2BPort%2BOrange%252C%2BFL%252C%2B32127","https://centracare.adventhealth.com/urgent-care/port-orange","[phone]","AdventHealth Centra Care Port Orange","https://centracare.adventhealth.com/urgent-care/port-orange","AdventHealth Centra Care Port Orange","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306538-6145","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care DeLand","2293 South Woodland Boulevard","DeLand","FL","32720","[phone]","/schedule-urgent-care?location=2293%2BSouth%2BWoodland%2BBoulevard%252C%2BDeLand%252C%2BFL%252C%2B32720","https://centracare.adventhealth.com/urgent-care/deland","[phone]","AdventHealth Centra Care DeLand","https://centracare.adventhealth.com/urgent-care/deland","AdventHealth Centra Care DeLand","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306438-6118","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Winter Garden","3005 Daniels Road","Winter Garden","FL","34787","[phone]","/schedule-urgent-care?location=3005%2BDaniels%2BRoad%252C%2BWinter%2BGarden%252C%2BFL%252C%2B34787","https://centracare.adventhealth.com/urgent-care/winter-garden","[phone]","AdventHealth Centra Care Winter Garden","https://centracare.adventhealth.com/urgent-care/winter-garden","AdventHealth Centra Care Winter Garden","Sunday: 8 am to 5 pm

Monday: 8 am to 11 pm

Tuesday: 8 am to 11 pm

Wednesday: 8 am to 11 pm

Thursday: 8 am to 11 pm

Friday: 8 am to 11 pm

Saturday: 8 am to 5 pm","Formerly known as Winter Garden Village Centra Care"
"1584306420-6112","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care  Arden","436 Airport Road","Arden","NC","28704","[phone]","https://centracare.adventhealth.com/urgent-care/adventhealth-centra-care-arden","https://centracare.adventhealth.com/urgent-care/adventhealth-centra-care-arden","[phone]","AdventHealth Centra Care  Arden","https://centracare.adventhealth.com/urgent-care/adventhealth-centra-care-arden","AdventHealth Centra Care Arden","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","null"
"1584306415-6111","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","null","9040 Quivira Road","Lenexa","KS","66215","[phone]","/schedule-urgent-care?location=9040%2BQuivira%2BRoad%252C%2BLenexa%252C%2BKS%252C%2B66215","null","","null","","","",""
"1584306487-6132","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Ormond Beach","1245 West Granada Boulevard","Ormond Beach","FL","32174","[phone]","/schedule-urgent-care?location=1245%2BWest%2BGranada%2BBoulevard%252C%2BOrmond%2BBeach%252C%2BFL%252C%2B32174","https://centracare.adventhealth.com/urgent-care/ormond-beach","[phone]","AdventHealth Centra Care Ormond Beach","https://centracare.adventhealth.com/urgent-care/ormond-beach","AdventHealth Centra Care Ormond Beach","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Ormond Beach Centra Care"
"1584306427-6114","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Overland Park","9099 West 135th St","Overland Park","KS","66221","[phone]","/schedule-urgent-care?location=9099%2BWest%2B135th%2BSt%252C%2BOverland%2BPark%252C%2BKS%252C%2B66221","https://centracare.adventhealth.com/urgent-care/overland-park","[phone]","AdventHealth Centra Care Overland Park","https://centracare.adventhealth.com/urgent-care/overland-park","AdventHealth Centra Care Overland Park","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Shawnee Mission Medical Center Centra Care Overland Park"
"1584306444-6120","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Waterford Lakes","250 North Alafaya Trail, Suite 135","Orlando","FL","32825","[phone]","/schedule-urgent-care?location=250%2BNorth%2BAlafaya%2BTrail%252C%2BSuite%2B135%252C%2BOrlando%252C%2BFL%252C%2B32825","https://centracare.adventhealth.com/urgent-care/waterford-lakes","[phone]","AdventHealth Centra Care Waterford Lakes","https://centracare.adventhealth.com/urgent-care/waterford-lakes","AdventHealth Centra Care Waterford Lakes","Sunday: 8 am to 5 pm

Monday: 8 am to midnight

Tuesday: 8 am to midnight

Wednesday: 8 am to midnight

Thursday: 8 am to midnight

Friday: 8 am to midnight

Saturday: 8 am to 5 pm","Formerly known as Florida Hospital Centra Care"
"1584306423-6113","https://www.adventhealth.com/find-a-location?f%5B0%5D=facility_type%3A32","AdventHealth Centra Care Shawnee Mission","11245 Shawnee Mission Parkway","Shawnee","KS","66203","[phone]","/schedule-urgent-care?location=11245%2BShawnee%2BMission%2BParkway%252C%2BShawnee%252C%2BKS%252C%2B66203","https://centracare.adventhealth.com/urgent-care/shawnee","[phone]","AdventHealth Centra Care Shawnee Mission","https://centracare.adventhealth.com/urgent-care/shawnee","AdventHealth Centra Care Shawnee","Sunday: 8 am to 5 pm

Monday: 8 am to 8 pm

Tuesday: 8 am to 8 pm

Wednesday: 8 am to 8 pm

Thursday: 8 am to 8 pm

Friday: 8 am to 8 pm

Saturday: 8 am to 5 pm","Formerly known as Shawnee Mission Medical Center Centra Care Shawnee Mission Parkway"
