web-scraper-order,web-scraper-start-url,Name,Address,Details
"1584464829-7502","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Juneau Public Health Center","3412 Glacier Hwy
Juneau, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7492","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Bethel Center and Itinerant Nursing Services","PO BOX 1048
Bethel, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7517","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Wrangell Public Health Center","PO BOX 379
Wrangell, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7497","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Fairbanks Regional Public Health Center Interior Region","1025 W Barnette St
Fairbanks, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7516","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Valdez Public Health Center","PO BOX 950
Valdez, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7505","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Kodiak Public Health Center","316 Mission Rd Ste 207
Kodiak, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7509","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Petersburg Public Health Center","PO BOX 377
Petersburg, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7491","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Anchorage Health Department","825 L ST
Anchorage, AK [phone]","Phone: [phone]                                Email Department                Visit Website"
"1584464829-7498","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Fort Yukon Public Health Center","PO BOX 316
Fort Yukon, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7503","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Kenai Public Health Center","630 Barnacle Way Ste A
Kenai, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7515","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Tok Public Health Center","PO BOX 186
Tok, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7514","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Southwest Region","3601 C St Ste 540
Anchorage, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7507","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Matanuska-Susitna (Mat-Su) Public Health Center","3223 E Palmer Wasilla Hwy Ste 3
Wasilla, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7504","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Ketchikan Public Health Center","3054 5Th Ave
Ketchikan, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7511","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Sitka Public Helath Center","210 Moller Ave
Sitka, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7494","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Craig Public Health Center","PO BOX 130
Craig, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7493","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Cordova Public Health Center South Central Region","PO BOX 359
Cordova, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7501","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Homer Public Health Center","195 E Bunnell Ave Ste C
Homer, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7499","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Galena Public Health Center - Frontier Region","PO BOX 64
Galena, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7495","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Delta Junction Public Health Center","PO BOX 1511
Delta Junction, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7506","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Maniilaq Association","PO BOX 170
Kotzebue, AK [phone]","Phone: [phone]                                Email Department                Visit Website"
"1584464829-7512","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","South Central Region","3601 C St Ste 540
Anchorage, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7496","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Dillingham Public Health Center","PO BOX 1489
Dillingham, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7500","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Haines Public Health Center","PO BOX 717
Haines, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7513","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Southeast Region","3601 C St Ste 540
Anchorage, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7510","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","Seward Public Health Center","PO BOX 810
Seward, AK [phone]","Phone: [phone]                                Email Department"
"1584464829-7508","https://www.naccho.org/membership/lhd-directory?searchType=standard&lhd-search=&lhd-state=AK&page=2","North Slope Borough Health and Social Services Agency","PO BOX 69
Barrow, AK [phone]","Phone: [phone]                                Email Department"
