web-scraper-order,web-scraper-start-url,location-name,location-address-street,location-contact-phone-main,location-contact-url-main,location-contact-url-main-href,location-address-locality,location-address-region,location-address-postal-code
"1584469991-7561","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Pediatric Care Center at UW Medical Center-Roosevelt","4245 Roosevelt Way NE,","[phone]","Pediatric Care Center at UW Medical Center-Roosevelt","https://www.uwmedicine.org/locations/pediatric-care-center-uwmc-roosevelt","Seattle,","WA","98105"
"1584469982-7527","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Medicine Orcas Island Clinic","7 Deye Lane,","[phone]","UW Medicine Orcas Island Clinic","https://www.uwmedicine.org/locations/orcas-island-clinic","P.O Box 1269,","Eastsound,","WA"
"1584469991-7560","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Madison Clinic at Harborview","Main Hospital, West Clinic ,","[phone]","Madison Clinic at Harborview","https://www.uwmedicine.org/locations/madison-harborview","325 9th Ave.,","2nd Floor,","Seattle,"
"1584469982-7532","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Issaquah Clinic - Primary Care and Urgent Care Services","1740 NW Maple Street, Suite 100,","[phone]","UW Neighborhood Issaquah Clinic - Primary Care and Urgent Care Services","https://www.uwmedicine.org/locations/primary-care-issaquah","Issaquah,","WA","98027"
"1584469986-7546","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Primary Care at Northwest Outpatient Medical Center","10330 Meridian Ave. N,","[phone]","Primary Care at Northwest Outpatient Medical Center","https://www.uwmedicine.org/locations/northwest-primary-care-outpatient-medical-center","Suite 230,","Seattle,","WA"
"1584469986-7541","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Primary & Specialty Care Center at South Lake Union","750 Republican Street,","null","Primary & Specialty Care Center at South Lake Union","https://www.uwmedicine.org/locations/south-lake-union","Building F,","Seattle,","WA"
"1584469991-7558","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Highlands Clinic - Valley Medical Center","3901 NE 4th Street,","[phone]","Highlands Clinic - Valley Medical Center","http://www.valleymed.org/highlandspc/","Renton,","WA","98056"
"1584469991-7562","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Pediatric Clinic at Harborview","Main Hospital, West Clinic ,","[phone]","Pediatric Clinic at Harborview","https://www.uwmedicine.org/locations/pediatrics-harborview","325 9th Ave.,","Ground,","Seattle,"
"1584469982-7538","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Smokey Point Clinic","3823 172nd St. NE,","[phone]","UW Neighborhood Smokey Point Clinic","https://www.uwmedicine.org/locations/primary-care-smokey-point","Arlington,","WA","98223"
"1584469982-7534","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Northgate Clinic","314 NE Thornton Place,","[phone]","UW Neighborhood Northgate Clinic","https://www.uwmedicine.org/locations/primary-care-northgate","Seattle,","WA","98125"
"1584469982-7536","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Ravenna Clinic - Primary Care and Urgent Care Services","4915 25th Ave. NE,","[phone]","UW Neighborhood Ravenna Clinic - Primary Care and Urgent Care Services","https://www.uwmedicine.org/locations/primary-care-ravenna","Suite 300W,","Seattle,","WA"
"1584469986-7539","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Pioneer Square Clinic","206 3rd Ave. S,","[phone]","Pioneer Square Clinic","https://www.uwmedicine.org/locations/pioneer-square","Seattle,","WA","98104"
"1584469977-7526","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=3","UW Neighborhood Woodinville Clinic - Primary Care Services","17638 140th Ave. NE,","[phone]","UW Neighborhood Woodinville Clinic - Primary Care Services","https://www.uwmedicine.org/locations/primary-care-woodinville","Woodinville,","WA","98072"
"1584469986-7544","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Primary Care at Lake Forest Park","17191 Bothell Way NE,","[phone]","Primary Care at Lake Forest Park","https://www.uwmedicine.org/locations/northwest-primary-care-lake-forest-park-clinic","Suite 205,","Lake Forest Park,","WA"
"1584469991-7556","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","General Internal Medicine Center at UW Medical Center-Roosevelt","4245 Roosevelt Way NE,","[phone]","General Internal Medicine Center at UW Medical Center-Roosevelt","https://www.uwmedicine.org/locations/general-internal-medicine-center-uwmc-roosevelt","3rd Floor,","Seattle,","WA"
"1584469982-7537","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Shoreline Clinic - Primary Care and Urgent Care Services","1355 N 205th St.,","[phone]","UW Neighborhood Shoreline Clinic - Primary Care and Urgent Care Services","https://www.uwmedicine.org/locations/primary-care-shoreline","Shoreline,","WA","98133"
"1584469986-7548","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Third Avenue Center","2028 3rd Ave.,","[phone]","Third Avenue Center","https://www.uwmedicine.org/locations/third-avenue-center","Seattle,","WA","98121"
"1584469991-7555","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Family Medicine Clinic at Harborview","Patricia Steel Building,","[phone]","Family Medicine Clinic at Harborview","https://www.uwmedicine.org/locations/family-medicine-harborview","401 Broadway,","Suite 2075,","Seattle,"
"1584469991-7553","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Covington Clinic South - Valley Medical Center","27500 168th Place SE,","[phone]","Covington Clinic South - Valley Medical Center","http://www.valleymed.org/CovingtonSUC/","Covington,","WA","98042"
"1584469991-7551","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Adult Medicine Clinic at Harborview","Main Hospital, West Clinic ,","[phone]","Adult Medicine Clinic at Harborview","https://www.uwmedicine.org/locations/adult-medicine-harborview","325 9th Ave.,","Ground,","Seattle,"
"1584469991-7552","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Cascade Clinic - Valley Medical Center","4033 Talbot Rd. S.,","[phone]","Cascade Clinic - Valley Medical Center","http://www.valleymed.org/cascadepc/","Renton,","WA","98055"
"1584469982-7530","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Factoria Clinic","13231 SE 36th St.,","[phone]","UW Neighborhood Factoria Clinic","https://www.uwmedicine.org/locations/primary-care-factoria","Suite 110,","Bellevue,","WA"
"1584469991-7559","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","International Medicine Clinic at Harborview","Main Hospital, West Clinic ,","[phone]","International Medicine Clinic at Harborview","https://www.uwmedicine.org/locations/international-medicine-harborview","325 9th Ave.,","Ground Floor,","Seattle,"
"1584469977-7525","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=3","UW Neighborhood South Lake Union Clinic","750 Republican Street,","[phone]","UW Neighborhood South Lake Union Clinic","https://www.uwmedicine.org/locations/primary-care-south-lake-union","Building F,","2nd Floor,","Seattle,"
"1584469986-7540","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Primary & Specialty Care Center at Ballard","1455 NW Leary Way,","null","Primary & Specialty Care Center at Ballard","https://www.uwmedicine.org/locations/uw-medicine-ballard","Seattle,","WA","98107"
"1584469982-7535","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Olympia Clinic - Primary Care Services","3525 Ensign Rd. NE,","[phone]","UW Neighborhood Olympia Clinic - Primary Care Services","https://www.uwmedicine.org/locations/primary-care-olympia","Olympia,","WA","98506"
"1584469982-7531","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Federal Way Clinic - Primary Care and Urgent Care Services","32018 23rd Ave. S,","[phone]","UW Neighborhood Federal Way Clinic - Primary Care and Urgent Care Services","https://www.uwmedicine.org/locations/primary-care-federal-way","Federal Way,","WA","98003"
"1584469991-7557","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Hall Health Center","4060 East Stevens Way,","[phone]","Hall Health Center","https://www.uwmedicine.org/locations/hall-health-center","Seattle,","WA","98195"
"1584469982-7533","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Kent-Des Moines Clinic","23213 Pacific Highway S,","[phone]","UW Neighborhood Kent-Des Moines Clinic","https://www.uwmedicine.org/locations/primary-care-kent-des-moines","Kent,","WA","98032"
"1584469986-7545","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Primary Care at North Seattle","11011 Meridian Ave N.,","[phone]","Primary Care at North Seattle","https://www.uwmedicine.org/locations/northwest-primary-care-north-seattle-clinic","Seattle,","WA","98133"
"1584469991-7554","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=0","Fairwood Clinic - Valley Medical Center","14410 SE Petrovitsky Rd,","[phone]","Fairwood Clinic - Valley Medical Center","http://www.valleymed.org/fairwoodpc/","Renton,","WA","98058"
"1584469986-7549","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","UW Medical Center - Northwest","Main Hospital,","[phone]","UW Medical Center - Northwest","https://www.uwmedicine.org/locations/northwest-hospital","1550 N 115th St.,","Seattle,","WA"
"1584469986-7543","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Primary Care at Fremont","400 N. 34th Street,","[phone]","Primary Care at Fremont","https://www.uwmedicine.org/locations/northwest-primary-care-fremont-clinic","Suite 203,","Seattle,","WA"
"1584469982-7529","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Belltown Clinic","2505 2nd Ave.,","[phone]","UW Neighborhood Belltown Clinic","https://www.uwmedicine.org/locations/primary-care-belltown","Suite 200,","Seattle,","WA"
"1584469986-7542","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Primary Care - Internal Medicine at UW Medical Center - Northwest","Medical Office Building,","[phone]","Primary Care - Internal Medicine at UW Medical Center - Northwest","https://www.uwmedicine.org/locations/northwest-primary-care-main-campus-clinic","1560 N 115th,","Suite 110,","Seattle,"
"1584469986-7547","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","Senior Care Clinic at Harborview","Main Hospital, West Clinic ,","[phone]","Senior Care Clinic at Harborview","https://www.uwmedicine.org/locations/senior-care-harborview","325 9th Ave.,","3rd Floor,","Seattle,"
"1584469982-7528","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=2","UW Neighborhood Ballard Clinic - Primary Care and Urgent Care Services","1455 NW Leary Way,","[phone]","UW Neighborhood Ballard Clinic - Primary Care and Urgent Care Services","https://www.uwmedicine.org/locations/primary-care-ballard","Suite 250,","Seattle,","WA"
"1584469986-7550","https://www.uwmedicine.org/search/locations?s=&f%5B0%5D=expertise%3APrimary%20care&latlng=&l=&page=1","UW Medicine Lopez Island Clinic","103 Washburn Place,","[phone]","UW Medicine Lopez Island Clinic","https://www.uwmedicine.org/locations/lopez-island-clinic","Lopez Island,","WA","98261"
